pre_value_term unknown_var_of_traj_step_var0_0_0
post_value_term unknown_var_of_traj_step_var0_1_0
pre_value_term unknown_var_of_traj_step_var0_1_0
post_value_term unknown_var_of_traj_step_var0_2_0
pre_value_term unknown_var_of_traj_step_var1_0_0
post_value_term unknown_var_of_traj_step_var1_1_0
pre_value_term unknown_var_of_traj_step_var1_1_0
post_value_term unknown_var_of_traj_step_var1_2_0
pre_value_term unknown_var_of_traj_step_var2_0_0
post_value_term unknown_var_of_traj_step_var2_1_0
pre_value_term unknown_var_of_traj_step_var2_1_0
post_value_term unknown_var_of_traj_step_var2_2_0
pre_value_term unknown_var_of_traj_step_var0_0_1
post_value_term unknown_var_of_traj_step_var0_1_1
pre_value_term unknown_var_of_traj_step_var0_1_1
post_value_term unknown_var_of_traj_step_var0_2_1
pre_value_term unknown_var_of_traj_step_var1_0_1
post_value_term unknown_var_of_traj_step_var1_1_1
pre_value_term unknown_var_of_traj_step_var1_1_1
post_value_term unknown_var_of_traj_step_var1_2_1
pre_value_term unknown_var_of_traj_step_var2_0_1
post_value_term unknown_var_of_traj_step_var2_1_1
pre_value_term unknown_var_of_traj_step_var2_1_1
post_value_term unknown_var_of_traj_step_var2_2_1
**********************

action model:
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  150
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  151
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  152
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  153
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  154
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  155
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  156
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  157
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  158
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  159
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  160
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  161
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  162
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  163
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  164
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  165
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  166
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
